9,27,5.23,5.53,6.51,12.57,1.30,4.03,4.52,5.15,6.51,6.56,8.08,8.30
9,28,5.26,5.56,6.53,12.56,1.15,4.01,4.50,5.15,6.48,6.53,8.05,8.30
9,29,5.28,5.58,6.55,12.56,1.30,4.00,4.48,5.15,6.46,6.51,8.03,8.30
9,30,5.29,5.59,6.56,12.56,1.30,3.58,4.46,5.15,6.44,6.49,8.01,8.30
10,1,5.30,6.00,6.58,12.55,1.30,3.56,4.44,5.00,6.42,6.47,8.00,8.15
10,2,5.32,6.02,7.00,12.55,1.30,3.55,4.42,5.00,6.39,6.44,7.57,8.15
10,3,5.33,6.03,7.01,12.55,1.30,3.53,4.40,5.00,6.37,6.42,7.56,8.15
10,4,5.35,6.05,7.03,12.54,1.30,3.51,4.38,5.00,6.35,6.40,7.54,8.15
10,5,5.35,6.05,7.04,12.54,1.15,3.50,4.36,5.00,6.32,6.37,7.51,8.15
10,6,5.37,6.07,7.06,12.54,1.30,3.48,4.34,5.00,6.30,6.35,7.49,8.15
10,7,5.39,6.09,7.08,12.53,1.30,3.46,4.32,5.00,6.28,6.33,7.49,8.15
10,8,5.39,6.09,7.09,12.53,1.30,3.45,4.30,5.00,6.26,6.31,7.47,8.15
10,9,5.41,6.11,7.11,12.53,1.30,3.43,4.28,4.45,6.24,6.29,7.45,8.00
10,10,5.43,6.13,7.13,12.53,1.30,3.41,4.26,4.45,6.21,6.26,7.42,8.00
10,11,5.43,6.13,7.14,12.52,1.30,3.39,4.24,4.45,6.19,6.24,7.40,8.00
10,12,5.45,6.15,7.16,12.52,1.15,3.38,4.22,4.45,6.17,6.22,7.38,8.00
10,13,5.47,6.17,7.18,12.52,1.30,3.36,4.20,4.45,6.15,6.20,7.38,8.00
10,14,5.48,6.18,7.20,12.52,1.30,3.34,4.18,4.45,6.13,6.18,7.36,8.00
10,15,5.49,6.19,7.21,12.51,1.30,3.33,4.16,4.45,6.11,6.16,7.34,8.00
10,16,5.51,6.21,7.23,12.51,1.30,3.31,4.14,4.45,6.08,6.13,7.31,8.00
10,17,5.52,6.22,7.25,12.51,1.30,3.30,4.12,4.30,6.06,6.11,7.29,7.45
10,18,5.53,6.23,7.26,12.51,1.30,3.28,4.10,4.30,6.04,6.09,7.27,7.45
10,19,5.55,6.25,7.28,12.50,1.15,3.26,4.08,4.30,6.02,6.07,7.25,7.45
10,20,5.57,6.27,7.30,12.50,1.30,3.25,4.06,4.30,6.00,6.05,7.23,7.45
10,21,5.58,6.28,7.32,12.50,1.30,3.23,4.05,4.30,5.58,6.03,7.23,7.45
10,22,5.59,6.29,7.33,12.50,1.30,3.21,4.03,4.30,5.56,6.01,7.21,7.45
10,23,6.00,6.30,7.35,12.50,1.30,3.20,4.01,4.15,5.54,5.59,7.19,7.45
10,24,6.02,6.32,7.37,12.50,1.30,3.18,3.59,4.15,5.52,5.57,7.17,7.45
10,25,6.03,6.33,7.38,12.50,1.30,3.17,3.57,4.15,5.50,5.55,7.17,7.45
10,26,6.04,6.34,7.40,12.49,1.15,3.15,3.55,4.15,5.48,5.53,7.15,7.45
10,27,6.06,6.36,7.42,12.49,1.30,3.14,3.54,4.15,5.46,5.51,7.13,7.45
10,28,5.08,5.38,6.44,11.49,12.45,2.12,2.52,3.00,4.44,4.49,6.11,7.15
10,29,5.08,5.38,6.45,11.49,12.45,2.11,2.50,3.00,4.42,4.47,6.09,7.15
10,30,5.10,5.40,6.47,11.49,12.45,2.09,2.48,3.00,4.40,4.45,6.07,7.15
10,31,5.12,5.42,6.49,11.49,12.45,2.08,2.47,3.00,4.39,4.44,6.06,7.15
11,1,5.14,5.44,6.51,11.49,12.45,2.06,2.45,3.00,4.37,4.42,6.05,7.15
11,2,5.16,5.46,6.53,11.49,12.25,2.05,2.43,3.00,4.35,4.40,6.03,7.15
11,3,5.17,5.47,6.54,11.49,12.45,2.04,2.41,3.00,4.33,4.38,6.02,7.15
11,4,5.18,5.48,6.56,11.49,12.45,2.02,2.40,3.00,4.31,4.36,6.00,7.15
11,5,5.20,5.50,6.58,11.49,12.45,2.01,2.38,3.00,4.30,4.35,6.00,7.15
11,6,5.22,5.52,7.00,11.49,12.45,2.00,2.37,3.00,4.28,4.33,5.58,7.15
11,7,5.22,5.52,7.01,11.49,12.45,1.58,2.35,3.00,4.26,4.31,5.57,7.15
11,8,5.24,5.54,7.03,11.49,12.45,1.57,2.34,3.00,4.25,4.30,5.56,7.15
11,9,5.26,5.56,7.05,11.49,12.25,1.56,2.32,3.00,4.23,4.28,5.55,7.15
11,10,5.27,5.57,7.07,11.49,12.45,1.55,2.31,3.00,4.22,4.27,5.54,7.15
11,11,5.28,5.58,7.08,11.50,12.45,1.53,2.29,2.45,4.20,4.25,5.52,7.15
11,12,5.30,6.00,7.10,11.50,12.45,1.52,2.28,2.45,4.19,4.24,5.51,7.15
11,13,5.31,6.01,7.12,11.50,12.45,1.51,2.27,2.45,4.17,4.22,5.50,7.15
11,14,5.33,6.03,7.14,11.50,12.45,1.50,2.25,2.45,4.16,4.21,5.49,7.15
11,15,5.34,6.04,7.15,11.50,12.45,1.49,2.24,2.45,4.14,4.19,5.47,7.15
11,16,5.35,6.05,7.17,11.50,12.25,1.48,2.23,2.45,4.13,4.18,5.46,7.15
11,17,5.37,6.07,7.19,11.50,12.45,1.47,2.21,2.45,4.12,4.17,5.46,7.15
11,18,5.38,6.08,7.20,11.51,12.45,1.46,2.20,2.45,4.10,4.15,5.44,7.15
11,19,5.40,6.10,7.22,11.51,12.45,1.45,2.19,2.45,4.09,4.14,5.43,7.15
11,20,5.42,6.12,7.24,11.51,12.45,1.44,2.18,2.45,4.08,4.13,5.42,7.15
11,21,5.43,6.13,7.25,11.51,12.45,1.43,2.17,2.30,4.07,4.12,5.42,7.15
11,22,5.45,6.15,7.27,11.52,12.45,1.43,2.16,2.30,4.06,4.11,5.41,7.15
11,23,5.47,6.17,7.29,11.52,12.25,1.42,2.15,2.30,4.05,4.10,5.40,7.15
11,24,5.48,6.18,7.30,11.52,12.45,1.41,2.14,2.30,4.04,4.09,5.39,7.15
11,25,5.50,6.20,7.32,11.52,12.45,1.41,2.13,2.30,4.03,4.08,5.39,7.15
11,26,5.51,6.21,7.33,11.53,12.45,1.40,2.12,2.30,4.02,4.07,5.38,7.15
11,27,5.53,6.23,7.35,11.53,12.45,1.39,2.12,2.30,4.01,4.06,5.37,7.15
11,28,5.54,6.24,7.36,11.53,12.45,1.39,2.11,2.30,4.00,4.05,5.36,7.15
11,29,5.56,6.26,7.38,11.54,12.45,1.38,2.10,2.30,3.59,4.04,5.35,7.15
11,30,5.57,6.27,7.39,11.54,12.25,1.38,2.09,2.30,3.59,4.04,5.36,7.15
12,1,5.59,6.29,7.41,11.55,12.45,1.37,2.09,2.30,3.58,4.03,5.35,7.15
12,2,6.00,6.30,7.42,11.55,12.45,1.37,2.08,2.30,3.57,4.02,5.34,7.15
12,3,6.01,6.31,7.43,11.55,12.45,1.37,2.08,2.30,3.57,4.02,5.34,7.15
12,4,6.03,6.33,7.45,11.56,12.45,1.36,2.07,2.30,3.56,4.01,5.33,7.15
12,5,6.04,6.34,7.46,11.56,12.45,1.36,2.07,2.30,3.56,4.01,5.33,7.15
12,6,6.05,6.35,7.47,11.57,12.45,1.36,2.07,2.30,3.56,4.01,5.33,7.15
12,7,6.06,6.36,7.48,11.57,12.25,1.36,2.06,2.30,3.55,4.00,5.32,7.15
12,8,6.08,6.38,7.50,11.57,12.45,1.36,2.06,2.30,3.55,4.00,5.32,7.15
12,9,6.09,6.39,7.51,11.58,12.45,1.35,2.06,2.30,3.55,4.00,5.32,7.15
12,10,6.10,6.40,7.52,11.58,12.45,1.36,2.06,2.30,3.55,4.00,5.32,7.15
12,11,6.11,6.41,7.53,11.59,12.45,1.36,2.06,2.30,3.54,3.59,5.31,7.15
12,12,6.12,6.42,7.54,11.59,12.45,1.36,2.06,2.30,3.54,3.59,5.31,7.15
12,13,6.13,6.43,7.55,12.00,12.45,1.36,2.06,2.30,3.54,3.59,5.31,7.15
12,14,6.14,6.44,7.56,12.00,12.25,1.36,2.06,2.30,3.54,3.59,5.31,7.15
12,15,6.15,6.45,7.57,12.01,12.45,1.36,2.06,2.30,3.55,4.00,5.32,7.15
12,16,6.16,6.46,7.57,12.01,12.45,1.36,2.06,2.30,3.55,4.00,5.32,7.15
12,17,6.17,6.47,7.58,12.02,12.45,1.37,2.07,2.30,3.55,4.00,5.32,7.15
12,18,6.18,6.48,7.59,12.02,12.45,1.37,2.07,2.30,3.55,4.00,5.32,7.15
12,19,6.19,6.49,8.00,12.03,12.45,1.37,2.07,2.30,3.56,4.01,5.33,7.15
12,20,6.20,6.50,8.00,12.03,12.45,1.38,2.08,2.30,3.56,4.01,5.33,7.15
12,21,6.21,6.51,8.01,12.04,12.25,1.38,2.08,2.30,3.56,4.01,5.33,7.15
12,22,6.21,6.51,8.01,12.04,12.45,1.39,2.09,2.30,3.57,4.02,5.34,7.15
12,23,6.22,6.52,8.02,12.05,12.45,1.39,2.09,2.30,3.58,4.03,5.35,7.15
12,24,6.22,6.52,8.02,12.05,12.45,1.40,2.10,2.30,3.58,4.03,5.35,7.15
12,25,6.22,6.52,8.02,12.06,12.45,1.40,2.10,2.30,3.59,4.04,5.36,7.15
12,26,6.25,6.55,8.03,12.06,12.45,1.41,2.11,2.30,4.00,4.05,5.37,7.15
12,27,6.25,6.55,8.03,12.07,12.45,1.42,2.12,2.30,4.00,4.05,5.37,7.15
12,28,6.25,6.55,8.03,12.07,12.25,1.43,2.13,2.30,4.01,4.06,5.38,7.15
12,29,6.26,6.56,8.03,12.08,12.45,1.43,2.13,2.30,4.02,4.07,5.39,7.15
12,30,6.26,6.56,8.03,12.08,12.45,1.44,2.14,2.30,4.03,4.08,5.40,7.15
12,31,6.26,6.56,8.03,12.08,12.45,1.45,2.15,2.30,4.04,4.09,5.41,7.15
